id,name,address,email,phone_number,website,estimated_site_count,estimated_staff_count_id,subdomain,status,status_comment,current_theme_id,created_at,updated_at,deleted_at,timezone,external_id
3cc751f3-d4da-4aad-a7d3-42411c243134,dwatson,dwatson,[email],+442079460000,dwatson.com,10,ff9a07f9-4e5b-475e-9c13-bc8aae2baab1,qitech-frontend-test,live,,,2026-07-02 08:08:30.731761+00:00,2026-07-02 08:08:30.731761+00:00,,Europe/London,
4fff8a7e-170f-4f4e-ab98-39f1f00b88c0,Welcome,London England,[email],+16666998789,,,,,new_request,,,2023-06-17 19:59:04+00:00,2025-11-18 21:33:10+00:00,,Europe/London,1
e3d7f1d2-cbef-4303-b626-7876ac0b3ef0,goku.org,"P.O MAROOT CHAK 319/H.R , TEHSIL FORTABBAS",[email],+443403544968,,,,,new_request,,,2024-03-22 14:11:39+00:00,2024-03-22 14:11:39+00:00,,Europe/London,2
e915776d-b702-4031-a59d-ae6f51fc2f55,welll,"Merchants Warehouse, Castle St, Manchester M3 4LZ",[email],0161 627 3849,,,,,new_request,,,2024-06-17 13:04:34+00:00,2024-08-01 01:04:26+00:00,,Europe/London,3
451e51cc-123c-4f84-afb2-39de817a5464,testing,62000,[email],+44-3403544968,,,,,new_request,,,2024-06-17 15:31:47+00:00,2024-06-19 00:49:52+00:00,,Europe/London,4
6c77bfa9-5082-4c59-9e1f-ebb2c106cb5f,goku.org,"P.O MAROOT CHAK 319/H.R , TEHSIL FORTABBAS",[email],+443403544968,,,,,new_request,,,2024-07-30 16:27:22+00:00,2024-07-30 16:27:22+00:00,,Europe/London,5
3d14c2c0-4658-42ce-9e4c-f678e774b5aa,NHS Englanaad (Z45),27 Queen Street London SE45 8KJ,[email],+446503544968,,,,,new_request,,,2024-08-09 19:12:10+00:00,2025-01-02 22:24:24+00:00,,Europe/London,12
a1dfaaa8-a031-418c-96d4-94324789fd06,cartoon network,datfgv78,[email],+44-5678905432,,,,,new_request,,,2024-08-09 20:37:16+00:00,2024-08-09 20:37:16+00:00,,Europe/London,13
9641028e-8a59-4c40-874b-8e288fbd408d,UFO,United Kingdom,[email],+44-9843476890,,,,,new_request,,,2024-08-27 17:05:50+00:00,2024-10-27 09:40:23+00:00,,Europe/London,14
c380d4f6-7d46-43ac-becb-3cd9ff8d9642,Disney Land,United Kingdom,[email],+44-1231245464,,,,,new_request,,,2024-08-27 17:58:14+00:00,2024-08-27 17:58:14+00:00,,Europe/London,15
9e8f574f-5dd5-4d3c-9567-84fcfa925683,"Pen<h1>'""Test",Middlesbrough,[email],+44-7460480802,,,,,new_request,,,2024-08-29 16:59:24+00:00,2024-08-29 16:59:24+00:00,,Europe/London,16
5e3606fc-7e3e-4391-965e-526a02ed9fca,"<span style=""color:red;"">abc</span>","<span style=""color:red;"">abceee</span>",[email],+447565915302,,,,,new_request,,,2024-09-02 16:13:41+00:00,2026-01-15 17:03:04+00:00,,Europe/London,17
480bbfde-3c63-407a-b635-7e0a109f49f1,HospitalPlus,"5 Wilkman Close, Burton, BN89 8DL",[email],+44-7931455786,,,,,new_request,,,2024-09-02 21:49:24+00:00,2024-10-24 00:25:18+00:00,,Europe/London,18
0848452d-b162-43d5-92f1-1fa071af1f53,GetWell,84 Heymill Bridge,[email],+44-07931 455786,,,,,new_request,,,2024-09-02 21:49:32+00:00,2024-09-02 21:49:32+00:00,,Europe/London,19
db3f4783-8269-4d2d-b09b-865cc66492bf,Test,Test,[email],+44-07931 455786,,5,,,new_request,,,2024-09-06 00:48:12+00:00,2024-09-06 00:48:12+00:00,,Europe/London,20
3afe7c81-8fdf-496a-9ce0-132786e686c9,Jurassic World,Iceland,[email],+44-1358533333,,3,,,new_request,,,2024-10-02 17:26:45+00:00,2024-10-02 17:26:45+00:00,,Europe/London,21
f8e1887d-7915-42ac-a7ae-1990d3235f80,Hello World,"Paris, France",[email],+33-388564787,,3,,,new_request,,,2024-10-17 14:38:30+00:00,2024-10-17 14:38:30+00:00,,Europe/London,23
76e1d3db-2787-4d06-b9ab-5d071b58bbc2,Yahoo,"New York, NY, USA",[email],+44-8664571257,,5,,,new_request,,,2024-10-21 15:03:46+00:00,2024-10-21 15:03:46+00:00,,Europe/London,24
04a225d4-899d-4317-b988-41dd4bb7b020,Well 25,"Merchants Warehouse, Castle St, Manchester M3 4LZ",[email],+44-07931 455786,,5,,,new_request,,,2024-10-22 19:47:58+00:00,2024-10-23 13:48:35+00:00,,Europe/London,25
7961f44f-024a-4c55-bd4e-e73ca7a3ae25,testing,62000,[email],+44-0340 354 4968,,211,,,new_request,,,2024-10-22 21:20:20+00:00,2024-10-22 21:20:20+00:00,,Europe/London,26
